Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Function: pm_pen(-2.E-04,matrix_sde) = 3.207039865022e-006
Function: pm_pen(-4.59E-03,matrix_sde) = 2.927254151468e-005
Function: pm_pen(-2.41E-03,matrix_sde) = 1.040659506663e-005
Function: pm_pen(-1.55E-03,matrix_sde) = 6.644681071929e-006
Function: pm_pen(-1.17E-03,matrix_sde) = 5.406404578189e-006
Function: pm_pen(-5.99E-03,matrix_sde) = 5.528639955391e-005
Function: pm_pen(-3.46E-03,matrix_sde) = 1.742020050171e-005
Function: pm_pen(-5.5E-03,matrix_sde) = 4.450861858073e-005
Function: pm_pen(-1.16E-03,matrix_sde) = 5.377404578189e-006
Function: pm_pen(-1.48E-03,matrix_sde) = 6.390397549925e-006
Function: pm_pen(-6.49E-03,matrix_sde) = 6.870534085664e-005
Function: pm_pen(-6.38E-03,matrix_sde) = 6.549196815957e-005
Function: pm_pen(-8.04E-03,matrix_sde) = 1.298935313200e-004
Function: pm_pen(-5.92E-03,matrix_sde) = 5.363017669992e-005
Function: pm_pen(-3.54E-03,matrix_sde) = 1.811620050171e-005
Function: pm_pen(-7.98E-03,matrix_sde) = 1.268889149784e-004
Function: pm_pen(-2.48E-03,matrix_sde) = 1.077487731363e-005
Function: pm_pen(-1.56E-03,matrix_sde) = 6.681681071929e-006
Function: pm_pen(-1.92E-03,matrix_sde) = 8.108230727334e-006
Function: pm_pen(-8.2E-04,matrix_sde) = 4.471379856772e-006
Function: pm_pen(4.E-05,matrix_sde) = 2.775039865022e-006
Function: pm_pen(-5.64E-03,matrix_sde) = 4.740032872972e-005
Function: pm_pen(-3.33E-03,matrix_sde) = 1.631633829103e-005
Function: pm_pen(-8.7E-04,matrix_sde) = 4.596379856772e-006
Function: pm_pen(-6.21E-03,matrix_sde) = 6.079782935720e-005
Function: pm_pen(-4.79E-03,matrix_sde) = 3.209205435490e-005
Function: pm_pen(-2.03E-03,matrix_sde) = 8.592362447772e-006
Function: pm_pen(-5.45E-03,matrix_sde) = 4.351316893828e-005
Function: pm_pen(-6.34E-03,matrix_sde) = 6.434915186753e-005
Function: pm_pen(-2.23E-03,matrix_sde) = 9.516761003761e-006
Function: pm_pen(-5.91E-03,matrix_sde) = 5.339817669992e-005
Function: pm_pen(-5.81E-03,matrix_sde) = 5.110971130767e-005
Function: pm_pen(-2.22E-03,matrix_sde) = 9.469761003761e-006
Function: pm_pen(-6.45E-03,matrix_sde) = 6.752108108454e-005
Function: pm_pen(1.09E-03,matrix_sde) = 1.173836471065e-006
Function: pm_pen(-2.31E-03,matrix_sde) = 9.899044493802e-006
Function: pm_pen(-3.58E-03,matrix_sde) = 1.846420050171e-005
Function: pm_pen(6.2E-04,matrix_sde) = 1.810065407434e-006
Function: pm_pen(-2.8E-04,matrix_sde) = 3.355656166435e-006
Function: pm_pen(-1.9E-04,matrix_sde) = 3.189039865022e-006
Function: pm_pen(-5.E-05,matrix_sde) = 2.937039865022e-006
Function: pm_pen(-5.24E-03,matrix_sde) = 3.949467510551e-005
Function: pm_pen(-1.25E-03,matrix_sde) = 5.638404578189e-006
Function: pm_pen(2.4E-04,matrix_sde) = 2.419203365551e-006
Function: pm_pen(2.5E-04,matrix_sde) = 2.402203365551e-006
Function: pm_pen(-1.52E-03,matrix_sde) = 6.534397549925e-006
Function: pm_pen(-3.56E-03,matrix_sde) = 1.829020050171e-005
Function: pm_pen(8.8E-04,matrix_sde) = 1.428887349017e-006
Function: pm_pen(7.2E-04,matrix_sde) = 1.660065407434e-006
Function: pm_pen(-7.9E-04,matrix_sde) = 4.396379856772e-006
Function: pm_pen(-2.6E-03,matrix_sde) = 1.144175249389e-005
Function: pm_pen(-6.62E-03,matrix_sde) = 7.270397981100e-005
Function: pm_pen(-9.04E-03,matrix_sde) = 1.891029053338e-004
Function: pm_pen(-6.74E-03,matrix_sde) = 7.657785023320e-005
Function: pm_pen(-6.81E-03,matrix_sde) = 7.889961832934e-005
Function: pm_pen(-4.2E-04,matrix_sde) = 3.621656166435e-006
Function: pm_pen(-5.5E-04,matrix_sde) = 3.873015659345e-006
Function: pm_pen(-6.02E-03,matrix_sde) = 5.600882929319e-005
Function: pm_pen(-3.69E-03,matrix_sde) = 1.944821579801e-005
Function: pm_pen(-6.95E-03,matrix_sde) = 8.369547984552e-005
Function: pm_pen(4.7E-04,matrix_sde) = 2.044752622614e-006
Function: pm_pen(-5.65E-03,matrix_sde) = 4.761024357828e-005
Function: pm_pen(-4.69E-03,matrix_sde) = 3.066127641810e-005
Function: pm_pen(-6.46E-03,matrix_sde) = 6.781456819863e-005
Function: pm_pen(-3.76E-03,matrix_sde) = 2.009165276283e-005
Function: pm_pen(-6.65E-03,matrix_sde) = 7.366011379132e-005
Function: pm_pen(-6.8E-04,matrix_sde) = 4.142184391808e-006
Function: pm_pen(-7.57E-03,matrix_sde) = 1.080132019657e-004
Function: pm_pen(1.06E-03,matrix_sde) = 1.206836471065e-006
Function: pm_pen(-3.59E-03,matrix_sde) = 1.855120050171e-005
Function: pm_pen(1.7E-03,matrix_sde) = 6.050313865437e-007
Function: pm_pen(-8.29E-03,matrix_sde) = 1.429911496300e-004
Function: pm_pen(-6.4E-04,matrix_sde) = 4.058144616895e-006
Function: pm_pen(-6.32E-03,matrix_sde) = 6.378653798648e-005
Function: pm_pen(-7.4E-04,matrix_sde) = 4.280009340017e-006
Function: pm_pen(-6.54E-03,matrix_sde) = 7.021618479802e-005
Function: pm_pen(-7.24E-03,matrix_sde) = 9.446717036292e-005
Function: pm_pen(-5.68E-03,matrix_sde) = 4.824878095577e-005
Function: pm_pen(-1.42E-03,matrix_sde) = 6.177039529256e-006
Function: pm_pen(-1.69E-03,matrix_sde) = 7.180833478812e-006
Function: pm_pen(-2.14E-03,matrix_sde) = 9.094165930849e-006
Function: pm_pen(-1.26E-03,matrix_sde) = 5.667404578189e-006
Function: pm_pen(-3.71E-03,matrix_sde) = 1.963090492060e-005
Function: pm_pen(6.5E-04,matrix_sde) = 1.765065407434e-006
Function: pm_pen(-2.52E-03,matrix_sde) = 1.099414164051e-005
Function: pm_pen(-6.73E-03,matrix_sde) = 7.625067752539e-005
Function: pm_pen(-3.92E-03,matrix_sde) = 2.162186329097e-005
Function: pm_pen(-4.9E-03,matrix_sde) = 3.373167247840e-005
Function: pm_pen(-4.12E-03,matrix_sde) = 2.363725974815e-005
Function: pm_pen(-7.21E-03,matrix_sde) = 9.330778295512e-005
Function: pm_pen(-6.2E-04,matrix_sde) = 4.016144616895e-006
Function: pm_pen(-6.3E-04,matrix_sde) = 4.037144616895e-006
Function: pm_pen(2.8E-04,matrix_sde) = 2.351203365551e-006
Function: pm_pen(1.77E-03,matrix_sde) = 5.504329684509e-007
Function: pm_pen(-2.72E-03,matrix_sde) = 1.213601434660e-005
Function: pm_pen(-1.5E-04,matrix_sde) = 3.117039865022e-006
Function: pm_pen(-3.7E-04,matrix_sde) = 3.526656166435e-006
Function: pm_pen(-5.4E-03,matrix_sde) = 4.253240713559e-005
Function: pm_pen(5.9E-04,matrix_sde) = 1.855065407434e-006
Function: pm_pen(-2.E-03,matrix_sde) = 8.457362447772e-006
Function: pm_pen(1.19E-03,matrix_sde) = 1.066879861670e-006
Function: pm_pen(-5.16E-03,matrix_sde) = 3.806470379447e-005
Function: pm_pen(-7.09E-03,matrix_sde) = 8.879463266707e-005
Function: pm_pen(-5.6E-04,matrix_sde) = 3.893015659345e-006
Function: pm_pen(-8.1E-04,matrix_sde) = 4.446379856772e-006
Function: pm_pen(-6.8E-03,matrix_sde) = 7.856561832934e-005
Function: pm_pen(-6.03E-03,matrix_sde) = 5.625078877184e-005
Function: pm_pen(-8.E-04,matrix_sde) = 4.421379856772e-006
Function: pm_pen(-4.81E-03,matrix_sde) = 3.238635855564e-005
Function: pm_pen(-8.3E-03,matrix_sde) = 1.435351496300e-004
Function: pm_pen(1.39E-03,matrix_sde) = 8.706685651481e-007
Function: pm_pen(-5.42E-03,matrix_sde) = 4.292379927396e-005
Function: pm_pen(-7.2E-03,matrix_sde) = 9.292344751223e-005
Function: pm_pen(-5.08E-03,matrix_sde) = 3.668192315022e-005
Function: pm_pen(9.E-04,matrix_sde) = 1.402887349017e-006
Function: pm_pen(-1.68E-03,matrix_sde) = 7.141833478812e-006
Function: pm_pen(-1.7E-04,matrix_sde) = 3.153039865022e-006
Function: pm_pen(-4.16E-03,matrix_sde) = 2.406268037601e-005
Function: pm_pen(-4.28E-03,matrix_sde) = 2.541520243499e-005
Function: pm_pen(-3.07E-03,matrix_sde) = 1.431448746721e-005
Function: pm_pen(-8.01E-03,matrix_sde) = 1.283877337387e-004
Function: pm_pen(-5.7E-04,matrix_sde) = 3.913015659345e-006
Function: pm_pen(-3.11E-03,matrix_sde) = 1.459507273623e-005
Function: pm_pen(6.1E-04,matrix_sde) = 1.825065407434e-006
Function: pm_pen(-2.3E-04,matrix_sde) = 3.261039865022e-006
Function: pm_pen(-7.12E-03,matrix_sde) = 8.991125612582e-005
Function: pm_pen(-9.3E-04,matrix_sde) = 4.746379856772e-006
Function: pm_pen(-7.73E-03,matrix_sde) = 1.150847382191e-004
Function: pm_pen(-6.96E-03,matrix_sde) = 8.405294161633e-005
Function: pm_pen(-7.78E-03,matrix_sde) = 1.173745915518e-004
Function: pm_pen(-7.18E-03,matrix_sde) = 9.216327014290e-005
Function: pm_pen(7.E-04,matrix_sde) = 1.690065407434e-006
Function: pm_pen(5.1E-04,matrix_sde) = 1.980752622614e-006
Function: pm_pen(-7.07E-03,matrix_sde) = 8.805452184245e-005
Function: pm_pen(-6.75E-03,matrix_sde) = 7.690716249824e-005
Function: pm_pen(-7.8E-04,matrix_sde) = 4.372009340017e-006
Function: pm_pen(-4.3E-04,matrix_sde) = 3.640656166435e-006
Function: pm_pen(-5.61E-03,matrix_sde) = 4.677620632819e-005
Function: pm_pen(-6.42E-03,matrix_sde) = 6.664787106185e-005
Function: pm_pen(-1.63E-03,matrix_sde) = 6.946833478812e-006
Function: pm_pen(-2.9E-03,matrix_sde) = 1.320877925900e-005
Function: pm_pen(-7.31E-03,matrix_sde) = 9.720946917645e-005
Function: pm_pen(-7.81E-03,matrix_sde) = 1.187545915518e-004
Function: pm_pen(6.3E-04,matrix_sde) = 1.795065407434e-006
Function: pm_pen(-7.67E-03,matrix_sde) = 1.123879089539e-004
Function: pm_pen(-5.79E-03,matrix_sde) = 5.065791341838e-005
Function: pm_pen(-7.04E-03,matrix_sde) = 8.695024377214e-005
Function: pm_pen(-8.8E-04,matrix_sde) = 4.621379856772e-006
Function: pm_pen(-5.43E-03,matrix_sde) = 4.311979927396e-005
Function: pm_pen(-7.66E-03,matrix_sde) = 1.119443664029e-004
Function: pm_pen(8.6E-04,matrix_sde) = 1.454887349017e-006
Function: pm_pen(0,matrix_sde) = 2.847039865022e-006
Function: pm_pen(-8.47E-03,matrix_sde) = 1.531052119372e-004
Function: pm_pen(-5.1E-03,matrix_sde) = 3.702557512292e-005
Function: pm_pen(-1.2E-04,matrix_sde) = 3.063039865022e-006
Function: pm_pen(2.05E-03,matrix_sde) = 3.782062244077e-007
Function: pm_pen(-2.7E-04,matrix_sde) = 3.336656166435e-006
Function: pm_pen(-6.68E-03,matrix_sde) = 7.462721947869e-005
Function: pm_pen(-6.94E-03,matrix_sde) = 8.334107280799e-005
Function: pm_pen(1.18E-03,matrix_sde) = 1.076879861670e-006
Function: pm_pen(-8.15E-03,matrix_sde) = 1.355111806275e-004
Function: pm_pen(-2.18E-03,matrix_sde) = 9.281761003761e-006
Function: pm_pen(-1.41E-03,matrix_sde) = 6.143039529256e-006
Function: pm_pen(1.95E-03,matrix_sde) = 4.382062244077e-007
Function: pm_pen(9.6E-04,matrix_sde) = 1.326809507861e-006
Function: pm_pen(-8.71E-03,matrix_sde) = 1.675151950052e-004
Function: pm_pen(-1.44E-03,matrix_sde) = 6.246397549925e-006
Function: pm_pen(-7.22E-03,matrix_sde) = 9.369370154187e-005
Function: pm_pen(3.4E-04,matrix_sde) = 2.252752622614e-006
Function: pm_pen(-6.09E-03,matrix_sde) = 5.772716475894e-005
Function: pm_pen(-7.E-03,matrix_sde) = 8.549136778716e-005
Function: pm_pen(8.E-05,matrix_sde) = 2.703039865022e-006
Function: pm_pen(-6.71E-03,matrix_sde) = 7.560050016692e-005
Function: pm_pen(-8.54E-03,matrix_sde) = 1.572126332335e-004
Function: pm_pen(-7.01E-03,matrix_sde) = 8.585421908143e-005
Function: pm_pen(1.24E-03,matrix_sde) = 1.016879861670e-006
Function: pm_pen(-2.46E-03,matrix_sde) = 1.066737199759e-005
Function: pm_pen(-4.89E-03,matrix_sde) = 3.357793384877e-005
Function: pm_pen(4.2E-04,matrix_sde) = 2.124752622614e-006
Function: pm_pen(-4.44E-03,matrix_sde) = 2.731537097226e-005
Function: pm_pen(2.E-05,matrix_sde) = 2.811039865022e-006
Function: pm_pen(-5.1E-04,matrix_sde) = 3.793015659345e-006
Function: pm_pen(-7.74E-03,matrix_sde) = 1.155406173237e-004
Function: pm_pen(-7.82E-03,matrix_sde) = 1.192161308736e-004
Function: pm_pen(-7.79E-03,matrix_sde) = 1.178345915518e-004
Function: pm_pen(-5.49E-03,matrix_sde) = 4.430831538102e-005
Function: pm_pen(-6.14E-03,matrix_sde) = 5.898935529270e-005
Function: pm_pen(2.E-04,matrix_sde) = 2.487203365551e-006
Function: pm_pen(-5.9E-04,matrix_sde) = 3.953144616895e-006
Function: pm_pen(-7.23E-03,matrix_sde) = 9.408017036292e-005
Function: pm_pen(-5.48E-03,matrix_sde) = 4.410831538102e-005
Function: pm_pen(-6.E-04,matrix_sde) = 3.974144616895e-006
Function: pm_pen(1.91E-03,matrix_sde) = 4.622062244077e-007
Function: pm_pen(-1.08E-03,matrix_sde) = 5.150356327642e-006
Function: pm_pen(-6.88E-03,matrix_sde) = 8.126089501745e-005
Function: pm_pen(1.03E-03,matrix_sde) = 1.242809507861e-006
Function: pm_pen(2.15E-03,matrix_sde) = 3.250000000000e-007
Function: pm_pen(1.3E-04,matrix_sde) = 2.613039865022e-006
Function: pm_pen(-6.9E-03,matrix_sde) = 8.194535286423e-005
Function: pm_pen(-1.31E-03,matrix_sde) = 5.819946593210e-006
Function: pm_pen(-2.5E-04,matrix_sde) = 3.298656166435e-006
Function: pm_pen(8.7E-04,matrix_sde) = 1.441887349017e-006
Function: pm_pen(-7.84E-03,matrix_sde) = 1.201434111860e-004
Function: pm_pen(1.58E-03,matrix_sde) = 7.010313865437e-007
Function: pm_pen(-6.99E-03,matrix_sde) = 8.512971521447e-005
Function: pm_pen(-6.19E-03,matrix_sde) = 6.027525211693e-005
Function: pm_pen(-6.63E-03,matrix_sde) = 7.302128533285e-005
Function: pm_pen(-4.9E-04,matrix_sde) = 3.754656166435e-006
Function: pm_pen(-7.65E-03,matrix_sde) = 1.115019960537e-004
Function: pm_pen(9.2E-04,matrix_sde) = 1.376887349017e-006
Function: pm_pen(-6.4E-03,matrix_sde) = 6.606791666834e-005
Function: pm_pen(5.8E-04,matrix_sde) = 1.870065407434e-006
Function: pm_pen(3.E-04,matrix_sde) = 2.317203365551e-006
Function: pm_pen(5.E-05,matrix_sde) = 2.757039865022e-006
Function: pm_pen(-6.18E-03,matrix_sde) = 6.001600612008e-005
Function: pm_pen(-5.62E-03,matrix_sde) = 4.698420632819e-005
Function: pm_pen(-4.7E-04,matrix_sde) = 3.716656166435e-006
Function: pm_pen(-7.7E-03,matrix_sde) = 1.137306677447e-004
Function: pm_pen(-2.04E-03,matrix_sde) = 8.637362447772e-006
Function: pm_pen(-7.15E-03,matrix_sde) = 9.103241214793e-005
Function: pm_pen(-2.9E-04,matrix_sde) = 3.374656166435e-006
Function: pm_pen(-7.37E-03,matrix_sde) = 9.960806350290e-005
Function: pm_pen(1.16E-03,matrix_sde) = 1.096879861670e-006
Function: pm_pen(1.E-04,matrix_sde) = 2.667039865022e-006
Function: pm_pen(1.6E-03,matrix_sde) = 6.850313865437e-007
Function: pm_pen(-5.58E-03,matrix_sde) = 4.615243613372e-005
Function: pm_pen(-7.55E-03,matrix_sde) = 1.071478818031e-004
Function: pm_pen(-5.47E-03,matrix_sde) = 4.390871292462e-005
Function: pm_pen(-7.06E-03,matrix_sde) = 8.768552184245e-005
Function: pm_pen(-7.41E-03,matrix_sde) = 1.012503783103e-004
Function: pm_pen(-8.35E-03,matrix_sde) = 1.462945324797e-004
Function: pm_pen(-6.7E-03,matrix_sde) = 7.527550016692e-005
Function: pm_pen(-6.12E-03,matrix_sde) = 5.848274776706e-005
Function: pm_pen(-4.8E-04,matrix_sde) = 3.735656166435e-006
Function: pm_pen(-9.E-05,matrix_sde) = 3.009039865022e-006
Function: pm_pen(-6.2E-03,matrix_sde) = 6.053619600537e-005
Function: pm_pen(-7.97E-03,matrix_sde) = 1.263930990688e-004
Function: pm_pen(1.11E-03,matrix_sde) = 1.151836471065e-006
Function: pm_pen(9.8E-04,matrix_sde) = 1.302809507861e-006
Function: pm_pen(-7.4E-03,matrix_sde) = 1.008383928312e-004
Function: pm_pen(-4.96E-03,matrix_sde) = 3.468219580150e-005
Function: pm_pen(-6.72E-03,matrix_sde) = 7.592550016692e-005
Function: pm_pen(-5.39E-03,matrix_sde) = 4.233825259363e-005
Function: pm_pen(1.55E-03,matrix_sde) = 7.266685651481e-007
Function: pm_pen(-6.52E-03,matrix_sde) = 6.960828734342e-005
Function: pm_pen(-5.8E-03,matrix_sde) = 5.088305458286e-005
Function: pm_pen(-6.91E-03,matrix_sde) = 8.229023765350e-005
Function: pm_pen(5.5E-04,matrix_sde) = 1.916752622614e-006
Function: pm_pen(7.9E-04,matrix_sde) = 1.555065407434e-006
Function: pm_pen(5.6E-04,matrix_sde) = 1.900752622614e-006
Function: pm_pen(-4.6E-04,matrix_sde) = 3.697656166435e-006
Function: pm_pen(9.4E-04,matrix_sde) = 1.350887349017e-006
Function: pm_pen(-9.22E-03,matrix_sde) = 2.018078570830e-004
Function: pm_pen(1.6E-04,matrix_sde) = 2.559039865022e-006
Function: pm_pen(1.89E-03,matrix_sde) = 4.742062244077e-007
Function: pm_pen(1.1E-04,matrix_sde) = 2.649039865022e-006
Function: pm_pen(2.28E-03,matrix_sde) = 2.600000000000e-007
Function: pm_pen(-9.21E-03,matrix_sde) = 2.010858385701e-004
Function: pm_pen(8.4E-04,matrix_sde) = 1.480887349017e-006
Function: pm_pen(-4.E-05,matrix_sde) = 2.919039865022e-006
Function: pm_pen(-6.64E-03,matrix_sde) = 7.334006734270e-005
Function: pm_pen(-6.43E-03,matrix_sde) = 6.693862528359e-005
Function: pm_pen(5.3E-04,matrix_sde) = 1.948752622614e-006
Function: pm_pen(-7.59E-03,matrix_sde) = 1.088805447401e-004
Function: pm_pen(-8.25E-03,matrix_sde) = 1.408186408222e-004
Function: pm_pen(3.9E-04,matrix_sde) = 2.172752622614e-006
Function: pm_pen(-8.12E-03,matrix_sde) = 1.339599006522e-004
Function: pm_pen(-8.7E-03,matrix_sde) = 1.668956970650e-004
Function: pm_pen(7.4E-04,matrix_sde) = 1.630065407434e-006
Function: pm_pen(1.41E-03,matrix_sde) = 8.526685651481e-007
Function: pm_pen(-9.31E-03,matrix_sde) = 2.084250591314e-004
Function: pm_pen(-6.66E-03,matrix_sde) = 7.398121947869e-005
Function: pm_pen(-7.27E-03,matrix_sde) = 9.563463123031e-005
Function: pm_pen(-7.11E-03,matrix_sde) = 8.953863266707e-005
Function: pm_pen(4.E-04,matrix_sde) = 2.156752622614e-006
Function: pm_pen(-7.5E-04,matrix_sde) = 4.303009340017e-006
Function: pm_pen(2.6E-03,matrix_sde) = 1.000000000000e-007
Function: pm_pen(-8.42E-03,matrix_sde) = 1.502370197913e-004
Function: pm_pen(1.98E-03,matrix_sde) = 4.202062244077e-007
Function: pm_pen(-3.3E-04,matrix_sde) = 3.450656166435e-006
Function: pm_pen(-7.16E-03,matrix_sde) = 9.140927014290e-005
Function: pm_pen(-1.8E-04,matrix_sde) = 3.171039865022e-006
Function: pm_pen(-8.17E-03,matrix_sde) = 1.365515636527e-004
Function: pm_pen(-5.23E-03,matrix_sde) = 3.931220548681e-005
Function: pm_pen(-7.5E-03,matrix_sde) = 1.050070914090e-004
Function: pm_pen(-7.54E-03,matrix_sde) = 1.067170420491e-004
Function: pm_pen(-6.82E-03,matrix_sde) = 7.923456161642e-005
Function: pm_pen(2.34E-03,matrix_sde) = 2.300000000000e-007
Function: pm_pen(-5.E-04,matrix_sde) = 3.773656166435e-006
Function: pm_pen(-8.08E-03,matrix_sde) = 1.319192170198e-004
Function: pm_pen(-5.82E-03,matrix_sde) = 5.133671130767e-005
Function: pm_pen(-7.72E-03,matrix_sde) = 1.146322509340e-004
Function: pm_pen(-6.44E-03,matrix_sde) = 6.722962528359e-005
Function: pm_pen(1.5E-04,matrix_sde) = 2.577039865022e-006
Function: pm_pen(1.25E-03,matrix_sde) = 1.006879861670e-006
Function: pm_pen(-6.5E-03,matrix_sde) = 6.900524245303e-005
Function: pm_pen(-6.58E-03,matrix_sde) = 7.144785048937e-005
Function: pm_pen(6.E-05,matrix_sde) = 2.739039865022e-006
Function: pm_pen(2.48E-03,matrix_sde) = 1.600000000000e-007
Function: pm_pen(-6.41E-03,matrix_sde) = 6.635787106185e-005
Function: pm_pen(-3.6E-04,matrix_sde) = 3.507656166435e-006
Function: pm_pen(-8.24E-03,matrix_sde) = 1.402784363308e-004
Function: pm_pen(-7.6E-03,matrix_sde) = 1.093145447401e-004
Function: pm_pen(-6.59E-03,matrix_sde) = 7.176058405291e-005
Function: pm_pen(8.E-04,matrix_sde) = 1.540065407434e-006
Function: pm_pen(-6.28E-03,matrix_sde) = 6.268244060738e-005
Function: pm_pen(-4.5E-04,matrix_sde) = 3.678656166435e-006
Function: pm_pen(-7.9E-03,matrix_sde) = 1.229803967208e-004
Function: pm_pen(3.E-05,matrix_sde) = 2.793039865022e-006
Function: pm_pen(-3.1E-04,matrix_sde) = 3.412656166435e-006
Function: pm_pen(-7.64E-03,matrix_sde) = 1.110609960537e-004
Function: pm_pen(5.4E-04,matrix_sde) = 1.932752622614e-006
Function: pm_pen(6.7E-04,matrix_sde) = 1.735065407434e-006
Function: pm_pen(8.9E-04,matrix_sde) = 1.415887349017e-006
Function: pm_pen(-6.83E-03,matrix_sde) = 7.957056161642e-005
Function: pm_pen(-2.6E-04,matrix_sde) = 3.317656166435e-006
Function: pm_pen(1.48E-03,matrix_sde) = 7.896685651481e-007
Function: pm_pen(-7.99E-03,matrix_sde) = 1.273860644836e-004
Function: pm_pen(-7.29E-03,matrix_sde) = 9.642030248842e-005
Function: pm_pen(2.4E-03,matrix_sde) = 2.000000000000e-007
Function: pm_pen(-7.03E-03,matrix_sde) = 8.658372766669e-005
Function: pm_pen(6.8E-04,matrix_sde) = 1.720065407434e-006
Function: pm_pen(7.6E-04,matrix_sde) = 1.600065407434e-006
Function: pm_pen(-8.27E-03,matrix_sde) = 1.419031496300e-004
Function: pm_pen(-6.93E-03,matrix_sde) = 8.298831241366e-005
Function: pm_pen(-7.53E-03,matrix_sde) = 1.062875914123e-004
Function: pm_pen(1.75E-03,matrix_sde) = 5.650313865437e-007
Function: pm_pen(-7.86E-03,matrix_sde) = 1.210775909867e-004
Function: pm_pen(1.96E-03,matrix_sde) = 4.322062244077e-007
Function: pm_pen(1.34E-03,matrix_sde) = 9.168798616703e-007
Function: pm_pen(1.9E-04,matrix_sde) = 2.505039865022e-006
Function: pm_pen(1.73E-03,matrix_sde) = 5.810313865437e-007
Function: pm_pen(-8.93E-03,matrix_sde) = 1.816276293211e-004
Function: pm_pen(1.43E-03,matrix_sde) = 8.346685651481e-007
Function: pm_pen(-7.34E-03,matrix_sde) = 9.839995679161e-005
Function: pm_pen(-9.4E-04,matrix_sde) = 4.772263034617e-006
Function: pm_pen(3.43E-03,matrix_sde) = 2.646977960170e-022
Function: pm_pen(-9.19E-03,matrix_sde) = 1.996469196075e-004
Function: pm_pen(-8.16E-03,matrix_sde) = 1.360293464720e-004
Function: pm_pen(4.6E-04,matrix_sde) = 2.060752622614e-006
Function: pm_pen(3.7E-04,matrix_sde) = 2.204752622614e-006
Function: pm_pen(-7.32E-03,matrix_sde) = 9.760588832648e-005
Function: pm_pen(-6.84E-03,matrix_sde) = 7.990656161642e-005
Function: pm_pen(-8.96E-03,matrix_sde) = 1.836367295097e-004
Function: pm_pen(-8.73E-03,matrix_sde) = 1.687608419264e-004
Function: pm_pen(-8.E-05,matrix_sde) = 2.991039865022e-006
Function: pm_pen(-1.017E-02,matrix_sde) = 2.812453792780e-004
Function: pm_pen(6.E-04,matrix_sde) = 1.840065407434e-006
Function: pm_pen(4.5E-04,matrix_sde) = 2.076752622614e-006
Function: pm_pen(1.63E-03,matrix_sde) = 6.610313865437e-007
Function: pm_pen(9.E-05,matrix_sde) = 2.685039865022e-006
Function: pm_pen(-8.2E-03,matrix_sde) = 1.381359048996e-004
Function: pm_pen(-6.26E-03,matrix_sde) = 6.213673971057e-005
Function: pm_pen(-9.05E-03,matrix_sde) = 1.897949053338e-004
Function: pm_pen(-7.51E-03,matrix_sde) = 1.054328393071e-004
Function: pm_pen(1.05E-03,matrix_sde) = 1.218809507861e-006
Function: pm_pen(-8.39E-03,matrix_sde) = 1.485344926058e-004
Function: pm_pen(-7.28E-03,matrix_sde) = 9.602730248842e-005
Function: pm_pen(4.1E-04,matrix_sde) = 2.140752622614e-006
Function: pm_pen(1.13E-03,matrix_sde) = 1.129836471065e-006
Function: pm_pen(-9.03E-03,matrix_sde) = 1.884132903090e-004
Function: pm_pen(-6.76E-03,matrix_sde) = 7.723716249824e-005
Function: pm_pen(-7.43E-03,matrix_sde) = 1.020766321174e-004
Function: pm_pen(-6.97E-03,matrix_sde) = 8.441094161633e-005
Function: pm_pen(-7.89E-03,matrix_sde) = 1.224991500263e-004
Function: pm_pen(-7.95E-03,matrix_sde) = 1.254068949756e-004
Function: pm_pen(6.9E-04,matrix_sde) = 1.705065407434e-006
Function: pm_pen(-7.36E-03,matrix_sde) = 9.920264928610e-005
Function: pm_pen(-3.5E-04,matrix_sde) = 3.488656166435e-006
Function: pm_pen(-7.46E-03,matrix_sde) = 1.033256144951e-004
Function: pm_pen(-8.21E-03,matrix_sde) = 1.386684634905e-004
Function: pm_pen(-8.5E-03,matrix_sde) = 1.548568812589e-004
Function: pm_pen(-7.1E-03,matrix_sde) = 8.916663266707e-005
Function: pm_pen(-8.86E-03,matrix_sde) = 1.770327245771e-004
Function: pm_pen(-8.E-03,matrix_sde) = 1.278867337387e-004
Function: pm_pen(1.3E-03,matrix_sde) = 9.568798616703e-007
Function: pm_pen(3.1E-04,matrix_sde) = 2.300752622614e-006
Function: pm_pen(-7.39E-03,matrix_sde) = 1.004276035903e-004
Function: pm_pen(-7.88E-03,matrix_sde) = 1.220212443247e-004
Function: pm_pen(2.1E-04,matrix_sde) = 2.470203365551e-006
Function: pm_pen(2.75E-03,matrix_sde) = 6.800000000000e-008
Function: pm_pen(1.66E-03,matrix_sde) = 6.370313865437e-007
Function: pm_pen(1.42E-03,matrix_sde) = 8.436685651481e-007
Function: pm_pen(-8.23E-03,matrix_sde) = 1.397400890863e-004
Function: pm_pen(-7.48E-03,matrix_sde) = 1.041647048939e-004
Function: pm_pen(1.01E-03,matrix_sde) = 1.266809507861e-006
Function: pm_pen(1.1E-03,matrix_sde) = 1.162836471065e-006
Function: pm_pen(9.7E-04,matrix_sde) = 1.314809507861e-006
Function: pm_pen(-8.64E-03,matrix_sde) = 1.632034800529e-004
Function: pm_pen(3.3E-04,matrix_sde) = 2.268752622614e-006
